PPPd
ver=V2.1B
Recint=10
Mem 4000, 0, 546
Memi 4049, 524, 1070
Start 4001, 149843407
Finish 4002, 149848862
MaxD 4003, 59.98
Status 4004, 0
OTU 4005, 121
Descend prob 4006, 0
Gas 4010, 79, 0, 660, 1
Gas 4011, 1, 0, 60, 0
Gas 4012, 20, 0, 100, 0
Gas 4013, 68, 0, 400, 0
Gas 4014, 64, 0, 340, 0
Gas 4015, 60, 0, 300, 0
Gas 4016, 50, 0, 220, 0
Gas 4017, 47, 35, 780, 0
Gas 4018, 36, 50, 1040, 0
Gas 4019, 29, 60, 1350, 0
Tissue 4020, 84, 0
Tissue 4021, 93, 0
Tissue 4022, 99, 0
Tissue 4023, 107, 0
Tissue 4024, 113, 0
Tissue 4025, 117, 0
Tissue 4026, 117, 0
Tissue 4027, 116, 0
Tissue 4028, 114, 0
Tissue 4029, 111, 0
Tissue 4030, 108, 0
Tissue 4031, 105, 0
Tissue 4032, 101, 0
Tissue 4033, 98, 0
Tissue 4034, 95, 0
Tissue 4035, 92, 0
Profile
R0312,0167,0000,0121,M0000,T0024,A17235,B17130,C17235,D17130,E17235,F17130,G17235,H17130
R0313,0166,0000,0120,M0000,T0024,A17233,B17128,C17233,D17128,E17233,F17128,G17233,H17128
R0314,0172,0000,0117,M0000,T0024,A17229,B17124,C17229,D17124,E17229,F17124,G17229,H17124
R0315,0174,0000,0119,M0000,T0024,A17233,B17122,C17233,D17122,E17233,F17122,G17233,H17122
R0316,0176,0000,0125,M0000,T0024,A17243,B17132,C17243,D17132,E17243,F17132,G17243,H17132
R0317,0182,0000,0121,M0000,T0024,A17243,B17128,C17243,D17128,E17243,F17128,G17243,H17128
R0318,0183,0000,0121,M0000,T0024,A17239,B17126,C17239,D17126,E17239,F17126,G17239,H17126
R0319,0182,0000,0121,M0000,T0024,A17237,B17128,C17237,D17128,E17237,F17128,G17237,H17128
R0320,0174,0000,0114,M0000,T0024,A17224,B17114,C17224,D17114,E17224,F17114,G17224,H17114
R0321,0166,0000,0115,M0000,T0024,A17225,B17112,C17225,D17112,E17225,F17112,G17225,H17112
R0322,0160,0000,0122,M0000,T0024,A17241,B17126,C17241,D17126,E17241,F17126,G17241,H17126
R0323,0155,0000,0116,M0000,T0024,A17234,B17120,C17234,D17120,E17234,F17120,G17234,H17120
R0324,0158,0000,0111,M0000,T0024,A17224,B17104,C17224,D17104,E17224,F17104,G17224,H17104
R0325,0158,0000,0155,M0000,T0024,A17247,B17116,C17247,D17116,E17247,F17116,G17247,H17116
R0326,0154,0000,0156,M0000,T0024,A17248,B17118,C17248,D17118,E17248,F17118,G17248,H17118
R0327,0152,0000,0115,M0000,T0024,A17235,B17110,C17235,D17110,E17235,F17110,G17235,H17110
R0328,0151,0000,0149,M0000,T0024,A17236,B17110,C17236,D17110,E17236,F17110,G17236,H17110
R0329,0147,0000,0154,M0000,T0024,A17248,B17108,C17248,D17108,E17248,F17108,G17248,H17108
R0330,0143,0000,0145,M0000,T0024,A17237,B17098,C17237,D17098,E17237,F17098,G17237,H17098
R0331,0141,0000,0109,M0000,T0024,A17231,B17090,C17231,D17090,E17231,F17090,G17231,H17090
R0332,0140,0000,0103,M0000,T0024,A17221,B17066,C17221,D17066,E17221,F17066,G17221,H17066
R0333,0141,0000,0110,M0000,T0024,A17238,B17070,C17238,D17070,E17238,F17070,G17238,H17070
R0334,0140,0000,0124,M0000,T0024,A17266,B17106,C17266,D17106,E17266,F17106,G17266,H17106
R0335,0140,0000,0124,M0000,T0024,A17261,B17110,C17261,D17110,E17261,F17110,G17261,H17110
R0336,0138,0000,0119,M0000,T0024,A17252,B17104,C17252,D17104,E17252,F17104,G17252,H17104
R0337,0135,0000,0118,M0000,T0024,A17250,B17102,C17250,D17102,E17250,F17102,G17250,H17102
R0338,0130,0000,0111,M0000,T0024,A17244,B17070,C17244,D17070,E17244,F17070,G17244,H17070
R0339,0129,0000,0115,M0000,T0024,A17255,B17072,C17255,D17072,E17255,F17072,G17255,H17072
R0340,0127,0000,0124,M0000,T0024,A17271,B17102,C17271,D17102,E17271,F17102,G17271,H17102
R0341,0126,0000,0121,M0000,T0024,A17265,B17108,C17265,D17108,E17265,F17108,G17265,H17108
R0342,0129,0000,0086,M0000,T0024,A17202,B17046,C17202,D17046,E17202,F17046,G17202,H17046
R0343,0129,0000,0084,M0000,T0024,A17199,B17044,C17199,D17044,E17199,F17044,G17199,H17044
R0344,0132,0000,0076,M0000,T0024,A17175,B17000,C17175,D17000,E17175,F17000,G17175,H17000
R0345,0132,0000,0096,M0000,T0024,A17230,B17034,C17230,D17034,E17230,F17034,G17230,H17034
R0346,0130,0000,0125,M0000,T0024,A17277,B17100,C17277,D17100,E17277,F17100,G17277,H17100
R0347,0131,0000,0118,M0000,T0024,A17255,B17096,C17255,D17096,E17255,F17096,G17255,H17096
R0348,0131,0000,0114,M0000,T0024,A17247,B17088,C17247,D17088,E17247,F17088,G17247,H17088
R0349,0127,0000,0117,M0000,T0024,A17256,B17090,C17256,D17090,E17256,F17090,G17256,H17090
R0350,0132,0000,0120,M0000,T0024,A17266,B17076,C17266,D17076,E17266,F17076,G17266,H17076
R0351,0130,0000,0116,M0000,T0024,A17254,B17074,C17254,D17074,E17254,F17074,G17254,H17074
R0352,0134,0000,0119,M0000,T0024,A17258,B17094,C17258,D17094,E17258,F17094,G17258,H17094
R0353,0133,0000,0128,M0000,T0024,A17278,B17106,C17278,D17106,E17278,F17106,G17278,H17106
R0354,0145,0000,0132,M0000,T0024,A17283,B17116,C17283,D17116,E17283,F17116,G17283,H17116
R0355,0141,0000,0125,M0000,T0024,A17269,B17106,C17269,D17106,E17269,F17106,G17269,H17106
R0356,0144,0000,0126,M0000,T0024,A17274,B17104,C17274,D17104,E17274,F17104,G17274,H17104
R0357,0147,0000,0128,M0000,T0024,A17277,B17108,C17277,D17108,E17277,F17108,G17277,H17108
R0358,0160,0000,0131,M0000,T0024,A17282,B17114,C17282,D17114,E17282,F17114,G17282,H17114
R0359,0157,0000,0123,M0000,T0024,A17273,B17108,C17273,D17108,E17273,F17108,G17273,H17108
R0360,0155,0000,0116,M0000,T0024,A17254,B17086,C17254,D17086,E17254,F17086,G17254,H17086
R0361,0150,0000,0122,M0000,T0024,A17268,B17094,C17268,D17094,E17268,F17094,G17268,H17094
R0362,0141,0000,0123,M0000,T0024,A17267,B17100,C17267,D17100,E17267,F17100,G17267,H17100
R0363,0137,0000,0114,M0000,T0024,A17250,B17088,C17250,D17088,E17250,F17088,G17250,H17088
R0364,0138,0000,0114,M0000,T0024,A17249,B17084,C17249,D17084,E17249,F17084,G17249,H17084
R0365,0133,0000,0120,M0000,T0024,A17263,B17094,C17263,D17094,E17263,F17094,G17263,H17094
R0366,0133,0000,0124,M0000,T0024,A17271,B17100,C17271,D17100,E17271,F17100,G17271,H17100
R0367,0130,0000,0116,M0000,T0024,A17253,B17092,C17253,D17092,E17253,F17092,G17253,H17092
R0368,0131,0000,0114,M0000,T0024,A17250,B17084,C17250,D17084,E17250,F17084,G17250,H17084
R0369,0134,0000,0125,M0000,T0024,A17271,B17098,C17271,D17098,E17271,F17098,G17271,H17098
R0370,0139,0000,0128,M0000,T0024,A17279,B17110,C17279,D17110,E17279,F17110,G17279,H17110
R0371,0141,0000,0126,M0000,T0024,A17273,B17106,C17273,D17106,E17273,F17106,G17273,H17106
R0372,0139,0000,0125,M0000,T0024,A17272,B17104,C17272,D17104,E17272,F17104,G17272,H17104
R0373,0135,0000,0123,M0000,T0024,A17268,B17102,C17268,D17102,E17268,F17102,G17268,H17102
R0374,0135,0000,0122,M0000,T0024,A17265,B17098,C17265,D17098,E17265,F17098,G17265,H17098
R0375,0132,0000,0121,M0000,T0024,A17262,B17098,C17262,D17098,E17262,F17098,G17262,H17098
R0376,0130,0000,0119,M0000,T0024,A17258,B17094,C17258,D17094,E17258,F17094,G17258,H17094
R0377,0129,0000,0117,M0000,T0024,A17256,B17090,C17256,D17090,E17256,F17090,G17256,H17090
R0378,0137,0000,0124,M0000,T0024,A17268,B17100,C17268,D17100,E17268,F17100,G17268,H17100
R0379,0135,0000,0129,M0000,T0024,A17280,B17110,C17280,D17110,E17280,F17110,G17280,H17110
R0380,0134,0000,0122,M0000,T0024,A17266,B17102,C17266,D17102,E17266,F17102,G17266,H17102
R0381,0132,0000,0121,M0000,T0024,A17262,B17098,C17262,D17098,E17262,F17098,G17262,H17098
R0382,0125,0000,0119,M0000,T0024,A17260,B17096,C17260,D17096,E17260,F17096,G17260,H17096
R0383,0120,0000,0109,M0000,T0024,A17244,B17064,C17244,D17064,E17244,F17064,G17244,H17064
R0384,0118,0000,0107,M0000,T0024,A17240,B17056,C17240,D17056,E17240,F17056,G17240,H17056
R0385,0115,0000,0122,M0000,T0024,A17268,B17090,C17268,D17090,E17268,F17090,G17268,H17090
R0386,0114,0000,0126,M0000,T0024,A17274,B17108,C17274,D17108,E17274,F17108,G17274,H17108
R0387,0117,0000,0118,M0000,T0024,A17260,B17094,C17260,D17094,E17260,F17094,G17260,H17094
R0388,0117,0000,0118,M0000,T0024,A17257,B17094,C17257,D17094,E17257,F17094,G17257,H17094
R0389,0117,0000,0124,M0000,T0024,A17270,B17100,C17270,D17100,E17270,F17100,G17270,H17100
R0390,0121,0000,0128,M0000,T0024,A17277,B17110,C17277,D17110,E17277,F17110,G17277,H17110
R0391,0127,0000,0126,M0000,T0024,A17272,B17108,C17272,D17108,E17272,F17108,G17272,H17108
R0392,0125,0000,0126,M0000,T0024,A17272,B17106,C17272,D17106,E17272,F17106,G17272,H17106
R0393,0124,0000,0126,M0000,T0024,A17271,B17108,C17271,D17108,E17271,F17108,G17271,H17108
R0394,0125,0000,0125,M0000,T0024,A17268,B17106,C17268,D17106,E17268,F17106,G17268,H17106
R0395,0129,0000,0126,M0000,T0024,A17269,B17108,C17269,D17108,E17269,F17108,G17269,H17108
R0396,0131,0000,0126,M0000,T0024,A17270,B17106,C17270,D17106,E17270,F17106,G17270,H17106
R0397,0134,0000,0128,M0000,T0024,A17274,B17110,C17274,D17110,E17274,F17110,G17274,H17110
R0398,0133,0000,0118,M0000,T0024,A17261,B17076,C17261,D17076,E17261,F17076,G17261,H17076
R0399,0134,0000,0115,M0000,T0024,A17253,B17072,C17253,D17072,E17253,F17072,G17253,H17072
R0400,0138,0000,0121,M0000,T0024,A17262,B17096,C17262,D17096,E17262,F17096,G17262,H17096
R0401,0135,0000,0128,M0000,T0024,A17277,B17108,C17277,D17108,E17277,F17108,G17277,H17108
R0402,0135,0000,0124,M0000,T0024,A17268,B17104,C17268,D17104,E17268,F17104,G17268,H17104
R0403,0133,0000,0121,M0000,T0024,A17261,B17098,C17261,D17098,E17261,F17098,G17261,H17098
R0404,0129,0000,0121,M0000,T0024,A17261,B17100,C17261,D17100,E17261,F17100,G17261,H17100
R0405,0128,0000,0119,M0000,T0024,A17258,B17096,C17258,D17096,E17258,F17096,G17258,H17096
R0406,0127,0000,0119,M0000,T0024,A17255,B17096,C17255,D17096,E17255,F17096,G17255,H17096
R0407,0132,0000,0121,M0000,T0024,A17261,B17098,C17261,D17098,E17261,F17098,G17261,H17098
R0408,0135,0000,0126,M0000,T0024,A17272,B17108,C17272,D17108,E17272,F17108,G17272,H17108
R0409,0136,0000,0122,M0000,T0024,A17266,B17100,C17266,D17100,E17266,F17100,G17266,H17100
R0410,0134,0000,0120,M0000,T0024,A17261,B17096,C17261,D17096,E17261,F17096,G17261,H17096
R0411,0134,0000,0120,M0000,T0024,A17262,B17096,C17262,D17096,E17262,F17096,G17262,H17096
R0412,0130,0000,0119,M0000,T0024,A17258,B17096,C17258,D17096,E17258,F17096,G17258,H17096
R0413,0123,0000,0116,M0000,T0024,A17252,B17092,C17252,D17092,E17252,F17092,G17252,H17092
R0414,0117,0000,0115,M0000,T0024,A17249,B17088,C17249,D17088,E17249,F17088,G17249,H17088
R0415,0118,0000,0120,M0000,T0024,A17260,B17096,C17260,D17096,E17260,F17096,G17260,H17096
R0416,0116,0000,0126,M0000,T0024,A17272,B17108,C17272,D17108,E17272,F17108,G17272,H17108
R0417,0114,0000,0121,M0000,T0024,A17260,B17102,C17260,D17102,E17260,F17102,G17260,H17102
R0418,0115,0000,0115,M0000,T0024,A17250,B17090,C17250,D17090,E17250,F17090,G17250,H17090
R0419,0116,0000,0118,M0000,T0024,A17258,B17092,C17258,D17092,E17258,F17092,G17258,H17092
R0420,0120,0000,0125,M0000,T0024,A17272,B17104,C17272,D17104,E17272,F17104,G17272,H17104
R0421,0122,0000,0126,M0000,T0024,A17274,B17106,C17274,D17106,E17274,F17106,G17274,H17106
R0422,0122,0000,0123,M0000,T0024,A17265,B17102,C17265,D17102,E17265,F17102,G17265,H17102
R0423,0121,0000,0123,M0000,T0024,A17265,B17104,C17265,D17104,E17265,F17104,G17265,H17104
R0424,0118,0000,0122,M0000,T0024,A17264,B17100,C17264,D17100,E17264,F17100,G17264,H17100
R0425,0117,0000,0120,M0000,T0024,A17261,B17098,C17261,D17098,E17261,F17098,G17261,H17098
R0426,0114,0000,0111,M0000,T0024,A17248,B17066,C17248,D17066,E17248,F17066,G17248,H17066
R0427,0113,0000,0112,M0000,T0024,A17247,B17068,C17247,D17068,E17247,F17068,G17247,H17068
R0428,0110,0000,0123,M0000,T0024,A17267,B17100,C17267,D17100,E17267,F17100,G17267,H17100
R0429,0110,0000,0126,M0000,T0024,A17272,B17106,C17272,D17106,E17272,F17106,G17272,H17106
R0430,0118,0000,0124,M0000,T0024,A17267,B17106,C17267,D17106,E17267,F17106,G17267,H17106
R0431,0117,0000,0121,M0000,T0024,A17264,B17098,C17264,D17098,E17264,F17098,G17264,H17098
R0432,0121,0000,0124,M0000,T0024,A17269,B17104,C17269,D17104,E17269,F17104,G17269,H17104
R0433,0123,0000,0126,M0000,T0024,A17270,B17110,C17270,D17110,E17270,F17110,G17270,H17110
R0434,0116,0000,0123,M0000,T0024,A17265,B17104,C17265,D17104,E17265,F17104,G17265,H17104
R0435,0111,0000,0119,M0000,T0024,A17257,B17098,C17257,D17098,E17257,F17098,G17257,H17098
R0436,0117,0000,0121,M0000,T0024,A17261,B17098,C17261,D17098,E17261,F17098,G17261,H17098
R0437,0123,0000,0122,M0000,T0024,A17263,B17100,C17263,D17100,E17263,F17100,G17263,H17100
R0438,0125,0000,0122,M0000,T0024,A17265,B17100,C17265,D17100,E17265,F17100,G17265,H17100
R0439,0123,0000,0121,M0000,T0024,A17263,B17098,C17263,D17098,E17263,F17098,G17263,H17098
R0440,0124,0000,0113,M0000,T0024,A17251,B17068,C17251,D17068,E17251,F17068,G17251,H17068
R0441,0123,0000,0113,M0000,T0024,A17251,B17068,C17251,D17068,E17251,F17068,G17251,H17068
R0442,0121,0000,0124,M0000,T0024,A17268,B17102,C17268,D17102,E17268,F17102,G17268,H17102
R0443,0123,0000,0125,M0000,T0024,A17268,B17110,C17268,D17110,E17268,F17110,G17268,H17110
R0444,0125,0000,0123,M0000,T0024,A17262,B17106,C17262,D17106,E17262,F17106,G17262,H17106
R0445,0126,0000,0124,M0000,T0024,A17266,B17106,C17266,D17106,E17266,F17106,G17266,H17106
R0446,0133,0000,0124,M0000,T0024,A17267,B17104,C17267,D17104,E17267,F17104,G17267,H17104
R0447,0122,0000,0115,M0000,T0024,A17245,B17094,C17245,D17094,E17245,F17094,G17245,H17094
R0448,0120,0000,0118,M0000,T0024,A17255,B17096,C17255,D17096,E17255,F17096,G17255,H17096
R0449,0119,0000,0120,M0000,T0024,A17258,B17098,C17258,D17098,E17258,F17098,G17258,H17098
R0450,0119,0000,0121,M0000,T0024,A17258,B17104,C17258,D17104,E17258,F17104,G17258,H17104
R0451,0123,0000,0118,M0000,T0024,A17254,B17096,C17254,D17096,E17254,F17096,G17254,H17096
R0452,0126,0000,0119,M0000,T0024,A17256,B17096,C17256,D17096,E17256,F17096,G17256,H17096
R0453,0126,0000,0123,M0000,T0024,A17265,B17102,C17265,D17102,E17265,F17102,G17265,H17102
R0454,0123,0000,0120,M0000,T0024,A17259,B17100,C17259,D17100,E17259,F17100,G17259,H17100
R0455,0124,0000,0119,M0000,T0024,A17255,B17098,C17255,D17098,E17255,F17098,G17255,H17098
R0456,0125,0000,0119,M0000,T0024,A17256,B17098,C17256,D17098,E17256,F17098,G17256,H17098
R0457,0125,0000,0119,M0000,T0024,A17255,B17100,C17255,D17100,E17255,F17100,G17255,H17100
R0458,0124,0000,0112,M0000,T0024,A17240,B17088,C17240,D17088,E17240,F17088,G17240,H17088
R0459,0123,0000,0117,M0000,T0024,A17250,B17094,C17250,D17094,E17250,F17094,G17250,H17094
R0460,0123,0000,0119,M0000,T0024,A17255,B17098,C17255,D17098,E17255,F17098,G17255,H17098
R0461,0120,0000,0117,M0000,T0024,A17253,B17092,C17253,D17092,E17253,F17092,G17253,H17092
R0462,0128,0000,0117,M0000,T0024,A17255,B17092,C17255,D17092,E17255,F17092,G17255,H17092
R0463,0126,0000,0121,M0000,T0024,A17263,B17098,C17263,D17098,E17263,F17098,G17263,H17098
R0464,0126,0000,0120,M0000,T0024,A17258,B17098,C17258,D17098,E17258,F17098,G17258,H17098
R0465,0127,0000,0117,M0000,T0024,A17252,B17092,C17252,D17092,E17252,F17092,G17252,H17092
R0466,0124,0000,0085,M0000,T0024,A17199,B17038,C17199,D17038,E17199,F17038,G17199,H17038
R0467,0122,0000,0102,M0000,T0024,A17229,B17050,C17229,D17050,E17229,F17050,G17229,H17050
R0468,0120,0000,0115,M0000,T0024,A17250,B17092,C17250,D17092,E17250,F17092,G17250,H17092
R0469,0124,0000,0115,M0000,T0024,A17246,B17092,C17246,D17092,E17246,F17092,G17246,H17092
R0470,0123,0000,0114,M0000,T0024,A17245,B17090,C17245,D17090,E17245,F17090,G17245,H17090
R0471,0135,0000,0118,M0000,T0024,A17256,B17092,C17256,D17092,E17256,F17092,G17256,H17092
R0472,0127,0000,0117,M0000,T0024,A17255,B17092,C17255,D17092,E17255,F17092,G17255,H17092
R0473,0122,0000,0114,M0000,T0024,A17248,B17088,C17248,D17088,E17248,F17088,G17248,H17088
R0474,0120,0000,0112,M0000,T0024,A17243,B17086,C17243,D17086,E17243,F17086,G17243,H17086
R0475,0130,0000,0116,M0000,T0024,A17250,B17094,C17250,D17094,E17250,F17094,G17250,H17094
R0476,0136,0000,0120,M0000,T0024,A17256,B17100,C17256,D17100,E17256,F17100,G17256,H17100
R0477,0125,0000,0117,M0000,T0024,A17252,B17098,C17252,D17098,E17252,F17098,G17252,H17098
R0478,0116,0000,0112,M0000,T0024,A17242,B17090,C17242,D17090,E17242,F17090,G17242,H17090
R0479,0109,0000,0107,M0000,T0024,A17232,B17078,C17232,D17078,E17232,F17078,G17232,H17078
R0480,0104,0000,0106,M0000,T0024,A17231,B17076,C17231,D17076,E17231,F17076,G17231,H17076
R0481,0098,0000,0102,M0000,T0024,A17224,B17070,C17224,D17070,E17224,F17070,G17224,H17070
R0482,0102,0000,0103,M0000,T0024,A17226,B17072,C17226,D17072,E17226,F17072,G17226,H17072
R0483,0098,0000,0103,M0000,T0024,A17223,B17074,C17223,D17074,E17223,F17074,G17223,H17074
R0484,0099,0000,0102,M0000,T0024,A17223,B17070,C17223,D17070,E17223,F17070,G17223,H17070
R0485,0099,0000,0102,M0000,T0024,A17222,B17068,C17222,D17068,E17222,F17068,G17222,H17068
R0486,0100,0000,0106,M0000,T0024,A17230,B17076,C17230,D17076,E17230,F17076,G17230,H17076
R0487,0097,0000,0101,M0000,T0024,A17221,B17070,C17221,D17070,E17221,F17070,G17221,H17070
R0488,0097,0000,0099,M0000,T0024,A17218,B17066,C17218,D17066,E17218,F17066,G17218,H17066
R0489,0098,0000,0094,M0000,T0024,A17207,B17054,C17207,D17054,E17207,F17054,G17207,H17054
R0490,0097,0000,0087,M0000,T0024,A17194,B17032,C17194,D17032,E17194,F17032,G17194,H17032
R0491,0094,0000,0092,M0000,T0024,A17207,B17048,C17207,D17048,E17207,F17048,G17207,H17048
R0492,0086,0000,0091,M0000,T0024,A17199,B17056,C17199,D17056,E17199,F17056,G17199,H17056
R0493,0085,0000,0088,M0000,T0024,A17194,B17048,C17194,D17048,E17194,F17048,G17194,H17048
R0494,0086,0000,0088,M0000,T0024,A17194,B17048,C17194,D17048,E17194,F17048,G17194,H17048
R0495,0086,0000,0087,M0000,T0024,A17193,B17048,C17193,D17048,E17193,F17048,G17193,H17048
R0496,0083,0000,0085,M0000,T0024,A17189,B17044,C17189,D17044,E17189,F17044,G17189,H17044
R0497,0084,0000,0078,M0000,T0024,A17174,B17028,C17174,D17028,E17174,F17028,G17174,H17028
R0498,0086,0000,0079,M0000,T0024,A17180,B17016,C17180,D17016,E17180,F17016,G17180,H17016
R0499,0084,0000,0077,M0000,T0025,A17177,B17016,C17177,D17016,E17177,F17016,G17177,H17016
R0500,0081,0000,0072,M0000,T0025,A17168,B17024,C17168,D17024,E17168,F17024,G17168,H17024
R0501,0083,0000,0062,M0000,T0025,A17138,B16984,C17138,D16984,E17138,F16984,G17138,H16984
R0502,0079,0000,0072,M0000,T0025,A17166,B17012,C17166,D17012,E17166,F17012,G17166,H17012
R0503,0077,0000,0069,M0000,T0025,A17159,B17008,C17159,D17008,E17159,F17008,G17159,H17008
R0504,0077,0000,0068,M0000,T0025,A17157,B17004,C17157,D17004,E17157,F17004,G17157,H17004
R0505,0074,0000,0068,M0000,T0025,A17156,B17008,C17156,D17008,E17156,F17008,G17156,H17008
R0506,0071,0000,0059,M0000,T0025,A17128,B16980,C17128,D16980,E17128,F16980,G17128,H16980
R0507,0071,0000,0059,M0000,T0025,A17128,B16972,C17128,D16972,E17128,F16972,G17128,H16972
R0508,0070,0000,0058,M0000,T0025,A17128,B16976,C17128,D16976,E17128,F16976,G17128,H16976
R0509,0068,0000,0053,M0000,T0025,A17102,B16948,C17102,D16948,E17102,F16948,G17102,H16948
R0510,0067,0000,0057,M0000,T0025,A17120,B16964,C17120,D16964,E17120,F16964,G17120,H16964
R0511,0067,0000,0056,M0000,T0025,A17114,B16964,C17114,D16964,E17114,F16964,G17114,H16964
R0512,0066,0000,0054,M0000,T0025,A17108,B16956,C17108,D16956,E17108,F16956,G17108,H16956
R0513,0069,0000,0054,M0000,T0025,A17110,B16956,C17110,D16956,E17110,F16956,G17110,H16956
R0514,0066,0000,0053,M0000,T0025,A17102,B16956,C17102,D16956,E17102,F16956,G17102,H16956
R0515,0065,0000,0050,M0000,T0025,A17092,B16944,C17092,D16944,E17092,F16944,G17092,H16944
R0516,0065,0000,0049,M0000,T0025,A17090,B16940,C17090,D16940,E17090,F16940,G17090,H16940
R0517,0065,0000,0049,M0000,T0025,A17088,B16936,C17088,D16936,E17088,F16936,G17088,H16936
R0518,0064,0000,0048,M0000,T0025,A17084,B16932,C17084,D16932,E17084,F16932,G17084,H16932
R0519,0062,0000,0046,M0000,T0025,A17080,B16928,C17080,D16928,E17080,F16928,G17080,H16928
R0520,0061,0000,0045,M0000,T0025,A17074,B16924,C17074,D16924,E17074,F16924,G17074,H16924
R0521,0062,0000,0045,M0000,T0025,A17072,B16924,C17072,D16924,E17072,F16924,G17072,H16924
R0522,0063,0000,0044,M0000,T0025,A17072,B16920,C17072,D16920,E17072,F16920,G17072,H16920
R0523,0061,0000,0037,M0000,T0025,A17046,B16888,C17046,D16888,E17046,F16888,G17046,H16888
R0524,0062,0000,0038,M0000,T0025,A17046,B16880,C17046,D16880,E17046,F16880,G17046,H16880
R0525,0059,0000,0040,M0000,T0025,A17054,B16904,C17054,D16904,E17054,F16904,G17054,H16904

R0529,0053,0000,0036,M0000,T0025,A17038,B16888,C17038,D16888,E17038,F16888,G17038,H16888
R0530,0052,0000,0035,M0000,T0025,A17034,B16880,C17034,D16880,E17034,F16880,G17034,H16880
R0531,0051,0000,0033,M0000,T0025,A17030,B16872,C17030,D16872,E17030,F16872,G17030,H16872
R0532,0049,0000,0031,M0000,T0025,A17016,B16848,C17016,D16848,E17016,F16848,G17016,H16848
R0533,0045,0000,0030,M0000,T0025,A17012,B16840,C17012,D16840,E17012,F16840,G17012,H16840
R0534,0047,0000,0032,M0000,T0025,A17020,B16864,C17020,D16864,E17020,F16864,G17020,H16864
R0535,0045,0000,0029,M0000,T0025,A17000,B16832,C17000,D16832,E17000,F16832,G17000,H16832
R0536,0047,0000,0028,M0000,T0025,A16996,B16824,C16996,D16824,E16996,F16824,G16996,H16824
R0537,0042,0000,0030,M0000,T0025,A17004,B16848,C17004,D16848,E17004,F16848,G17004,H16848
R0538,0042,0000,0029,M0000,T0025,A17000,B16848,C17000,D16848,E17000,F16848,G17000,H16848
R0539,0041,0000,0028,M0000,T0025,A16992,B16840,C16992,D16840,E16992,F16840,G16992,H16840
R0540,0044,0000,0028,M0000,T0025,A16992,B16840,C16992,D16840,E16992,F16840,G16992,H16840
R0541,0041,0000,0028,M0000,T0025,A16984,B16840,C16984,D16840,E16984,F16840,G16984,H16840
R0542,0040,0000,0027,M0000,T0025,A16984,B16832,C16984,D16832,E16984,F16832,G16984,H16832
R0543,0039,0000,0026,M0000,T0025,A16976,B16832,C16976,D16832,E16976,F16832,G16976,H16832
R0544,0027,0000,0024,M0000,T0025,A16964,B16816,C16964,D16816,E16964,F16816,G16964,H16816
R0545,0019,0000,0022,M0000,T0025,A16944,B16800,C16944,D16800,E16944,F16800,G16944,H16800
End
